Real trace file: /root/Prism-final-regression-diagnosis/exp/workloads/final-evaluation/bursty_r20_s0.pkl
[PRISM_DIRECT] 8227 requests, span 419.8s
Request model_6#704 arrives at 1762655.770801813, sleeping for 0.17145277350209653 seconds
Request model_1#229 arrives at 1762655.943223426, sleeping for 0.12184628518298268 seconds
Request model_6#705 arrives at 1762656.065467874, sleeping for 0.09955261601135135 seconds
Request model_6#706 arrives at 1762656.165932093, sleeping for 0.01044629537500441 seconds
Request model_6#707 arrives at 1762656.177188016, sleeping for 0.08367447019554675 seconds
Request model_1#230 arrives at 1762656.26145068, sleeping for 0.011178490240126848 seconds
Request model_6#708 arrives at 1762656.273156975, sleeping for 0.046235705725848675 seconds
Request model_6#709 arrives at 1762656.319868756, sleeping for 0.07813365198671818 seconds
Request model_6#710 arrives at 1762656.399301159, sleeping for 0.06648488808423281 seconds
Request model_6#711 arrives at 1762656.466581293, sleeping for 0.08574187383055687 seconds
Request model_6#712 arrives at 1762656.55284829, sleeping for 0.04678910947404802 seconds
Request model_6#713 arrives at 1762656.60088273, sleeping for 0.012466794112697244 seconds
Request model_3#78 arrives at 1762656.614067165, sleeping for 0.00011313939467072487 seconds
Request model_6#714 arrives at 1762656.614504078, sleeping for 0.0936897243373096 seconds
Request model_6#715 arrives at 1762656.70938657, sleeping for 0.09415335115045309 seconds
Request model_6#716 arrives at 1762656.804083411, sleeping for 0.16270002676174045 seconds
Request model_6#717 arrives at 1762656.966924872, sleeping for 0.08248487254604697 seconds
Request model_6#718 arrives at 1762657.050204039, sleeping for 0.011837786296382546 seconds
Request model_6#719 arrives at 1762657.062511618, sleeping for 0.0028032460249960423 seconds
Request model_6#720 arrives at 1762657.065753379, sleeping for 0.09172115568071604 seconds
Request model_1#231 arrives at 1762657.157754843, sleeping for 0.07346736663021147 seconds
Request model_6#721 arrives at 1762657.232070913, sleeping for 0.02635743166320026 seconds
Request model_1#232 arrives at 1762657.260319145, sleeping for 0.11184425977990031 seconds
Request model_1#233 arrives at 1762657.372599889, sleeping for 0.05999667081050575 seconds
Request model_5#32 arrives at 1762657.433468552, sleeping for 0.15091789583675563 seconds
Request model_6#722 arrives at 1762657.585398242, sleeping for 0.11420924169942737 seconds
Request model_1#234 arrives at 1762657.700786657, sleeping for 0.027070071548223495 seconds
Request model_6#723 arrives at 1762657.729020329, sleeping for 0.03876586118713021 seconds
Request model_6#724 arrives at 1762657.768743996, sleeping for 0.03356972779147327 seconds
Request model_1#235 arrives at 1762657.80347072, sleeping for 0.012412405805662274 seconds
Request model_6#725 arrives at 1762657.816285753, sleeping for 0.035487990360707045 seconds
Request model_6#726 arrives at 1762657.851971963, sleeping for 0.030292679090052843 seconds
Request model_6#727 arrives at 1762657.882688211, sleeping for 0.08403330645523965 seconds
Request model_6#728 arrives at 1762657.967957722, sleeping for 0.12379576405510306 seconds
Request model_6#729 arrives at 1762658.093023288, sleeping for 0.04726049164310098 seconds
Request model_1#236 arrives at 1762658.14127226, sleeping for 0.031120261643081903 seconds
Request model_6#730 arrives at 1762658.173591488, sleeping for 0.02018195064738393 seconds
Request model_1#237 arrives at 1762658.194871856, sleeping for 0.16508716181851923 seconds
Request model_3#79 arrives at 1762658.361215039, sleeping for 0.016602029092609882 seconds
Request model_6#731 arrives at 1762658.378968663, sleeping for 0.006768085760995746 seconds
Request model_1#238 arrives at 1762658.386680463, sleeping for 0.01380822854116559 seconds
Request model_3#80 arrives at 1762658.401388278, sleeping for 0.024777127197012305 seconds
Request model_6#732 arrives at 1762658.427034653, sleeping for 0.060418517561629415 seconds
Request model_6#733 arrives at 1762658.487807556, sleeping for 0.010778449475765228 seconds
Request model_1#239 arrives at 1762658.499487841, sleeping for 0.023868191055953503 seconds
Request model_6#734 arrives at 1762658.5241392, sleeping for 0.07083669793792069 seconds
Request model_6#735 arrives at 1762658.595963204, sleeping for 0.0005910212639719248 seconds
Request model_3#81 arrives at 1762658.596664018, sleeping for 0.017812392208725214 seconds
Request model_6#736 arrives at 1762658.616294475, sleeping for 0.019357272423803806 seconds
Request model_6#737 arrives at 1762658.635880462, sleeping for 0.04805833753198385 seconds
Request model_6#738 arrives at 1762658.685000768, sleeping for 0.07369096460752189 seconds
Request model_3#82 arrives at 1762658.75970861, sleeping for 0.052525765961036086 seconds
Request model_6#739 arrives at 1762658.813030995, sleeping for 0.011772132012993097 seconds
Request model_1#240 arrives at 1762658.825316974, sleeping for 0.001897464506328106 seconds
Request model_1#241 arrives at 1762658.827995081, sleeping for 0.009026932064443827 seconds
Request model_6#740 arrives at 1762658.83874361, sleeping for 0.0005006492137908936 seconds
Request model_3#83 arrives at 1762658.839443765, sleeping for 0.016010995488613844 seconds
Request model_3#84 arrives at 1762658.856194323, sleeping for 0.015154913533478975 seconds
Request model_1#242 arrives at 1762658.871888004, sleeping for 0.1088955975137651 seconds
Request model_6#741 arrives at 1762658.981635503, sleeping for 0.005832498427480459 seconds
Request model_6#742 arrives at 1762658.988671908, sleeping for 0.019775015534833074 seconds
Request model_6#743 arrives at 1762659.009413052, sleeping for 0.15058507677167654 seconds
Request model_6#744 arrives at 1762659.160226015, sleeping for 0.15262010716833174 seconds
Request model_6#745 arrives at 1762659.313536644, sleeping for 0.0020403112284839153 seconds
Request model_6#746 arrives at 1762659.31591779, sleeping for 0.10722652659751475 seconds
Request model_1#243 arrives at 1762659.424147818, sleeping for 0.08058441593311727 seconds
Request model_6#747 arrives at 1762659.505417852, sleeping for 0.03657185146585107 seconds
Request model_6#748 arrives at 1762659.542532482, sleeping for 0.030225420836359262 seconds
Request model_6#749 arrives at 1762659.573786623, sleeping for 0.10445449780672789 seconds
Request model_1#244 arrives at 1762659.679010213, sleeping for 0.014179261634126306 seconds
Request model_1#245 arrives at 1762659.693752598, sleeping for 0.11805638740770519 seconds
Request model_6#750 arrives at 1762659.814049464, sleeping for 0.01635313220322132 seconds
Request model_1#246 arrives at 1762659.831160114, sleeping for 0.020115609979256988 seconds
Request model_6#751 arrives at 1762659.851786047, sleeping for 0.03977527073584497 seconds
Request model_1#247 arrives at 1762659.892180308, sleeping for 0.015084858750924468 seconds
Request model_6#752 arrives at 1762659.907807409, sleeping for 0.05752331065014005 seconds
Request model_6#753 arrives at 1762659.965502551, sleeping for 0.23728853231295943 seconds
Request model_6#754 arrives at 1762660.203664028, sleeping for 0.039737177081406116 seconds
Request model_1#248 arrives at 1762660.244505631, sleeping for 0.020189258735626936 seconds
Request model_6#755 arrives at 1762660.265704438, sleeping for 0.007032771361991763 seconds
Request model_6#756 arrives at 1762660.273873291, sleeping for 0.018496557138860226 seconds
Request model_1#249 arrives at 1762660.29397612, sleeping for 0.03580677346326411 seconds
Request model_1#250 arrives at 1762660.330043254, sleeping for 0.1102772974409163 seconds
Request model_6#757 arrives at 1762660.441719864, sleeping for 0.005680094240233302 seconds
Request model_6#758 arrives at 1762660.447865584, sleeping for 0.06472784210927784 seconds
Request model_6#759 arrives at 1762660.513721309, sleeping for 0.015027565881609917 seconds
Request model_6#760 arrives at 1762660.529171779, sleeping for 0.05937241669744253 seconds
Request model_6#761 arrives at 1762660.590239982, sleeping for 0.024960918119177222 seconds
Request model_1#251 arrives at 1762660.615844308, sleeping for 0.02885896759107709 seconds
Request model_6#762 arrives at 1762660.645455129, sleeping for 0.026799237821251154 seconds
Request model_5#33 arrives at 1762660.673058687, sleeping for 0.10553350998088717 seconds
Request model_6#763 arrives at 1762660.779763805, sleeping for 0.021598214516416192 seconds
Request model_6#764 arrives at 1762660.801757647, sleeping for 0.04638068424537778 seconds
Request model_6#765 arrives at 1762660.848534539, sleeping for 0.04034755821339786 seconds
Request model_1#252 arrives at 1762660.889723765, sleeping for 0.04962119157426059 seconds
Request model_6#766 arrives at 1762660.939918129, sleeping for 0.0071856179274618626 seconds
Request model_6#767 arrives at 1762660.948074291, sleeping for 0.04892588662914932 seconds
Request model_6#768 arrives at 1762660.998195595, sleeping for 0.02144590183161199 seconds
Request model_6#769 arrives at 1762661.020479229, sleeping for 0.07604901609010994 seconds
Request model_6#770 arrives at 1762661.097211694, sleeping for 0.031305803218856454 seconds
Request model_6#771 arrives at 1762661.129463332, sleeping for 0.0003743087872862816 seconds
Request model_6#772 arrives at 1762661.130283437, sleeping for 0.12904111109673977 seconds
Request model_3#85 arrives at 1762661.259725733, sleeping for 0.11826579854823649 seconds
Request model_3#86 arrives at 1762661.379210614, sleeping for 0.17351811029948294 seconds
Request model_3#87 arrives at 1762661.5537157, sleeping for 0.10414085234515369 seconds
Request model_6#773 arrives at 1762661.658503486, sleeping for 0.04408537340350449 seconds
Request model_1#253 arrives at 1762661.703255125, sleeping for 0.04777438333258033 seconds
Request model_6#774 arrives at 1762661.75213532, sleeping for 0.0691418198402971 seconds
Request model_6#775 arrives at 1762661.822393224, sleeping for 0.040298352716490626 seconds
Request model_1#254 arrives at 1762661.863534989, sleeping for 0.05383137636817992 seconds
Request model_6#776 arrives at 1762661.917759989, sleeping for 0.12794166058301926 seconds
Request model_6#777 arrives at 1762662.046852552, sleeping for 0.05244704335927963 seconds
Request model_1#255 arrives at 1762662.100638099, sleeping for 0.01799799338914454 seconds
Request model_6#778 arrives at 1762662.120467287, sleeping for 0.06075919768773019 seconds
Request model_1#256 arrives at 1762662.182163555, sleeping for 0.023635450284928083 seconds
Request model_6#779 arrives at 1762662.206941845, sleeping for 0.07806296902708709 seconds
Request model_6#780 arrives at 1762662.286166166, sleeping for 0.026770975906401873 seconds
Request model_3#88 arrives at 1762662.314443849, sleeping for 0.23453372553922236 seconds
Request model_3#89 arrives at 1762662.549932848, sleeping for 0.02196218492463231 seconds
Request model_6#781 arrives at 1762662.572800966, sleeping for 0.0825397721491754 seconds
Request model_6#782 arrives at 1762662.656126694, sleeping for 0.028904646867886186 seconds
Request model_1#257 arrives at 1762662.685492583, sleeping for 0.012271050596609712 seconds
Request model_3#90 arrives at 1762662.698177775, sleeping for 0.09802819066680968 seconds
Request model_1#258 arrives at 1762662.797243314, sleeping for 0.007266724482178688 seconds
Request model_3#91 arrives at 1762662.805081345, sleeping for 0.0021918541751801968 seconds
Request model_6#783 arrives at 1762662.808419177, sleeping for 0.018323061056435108 seconds
Request model_6#784 arrives at 1762662.828687837, sleeping for 0.2320138718932867 seconds
Request model_3#92 arrives at 1762663.062775208, sleeping for 0.0930999075062573 seconds
Request model_6#785 arrives at 1762663.157145937, sleeping for 0.029929593671113253 seconds
Request model_1#259 arrives at 1762663.187412742, sleeping for 0.04270043480210006 seconds
Request model_6#786 arrives at 1762663.230628081, sleeping for 0.014197442447766662 seconds
Request model_1#260 arrives at 1762663.245865039, sleeping for 0.07096636667847633 seconds
Request model_6#787 arrives at 1762663.319091332, sleeping for 0.0002281756605952978 seconds
Request model_6#788 arrives at 1762663.319875427, sleeping for 0.03198159672319889 seconds
Request model_6#789 arrives at 1762663.352454837, sleeping for 0.03639224357903004 seconds
Request model_6#790 arrives at 1762663.39014222, sleeping for 0.0739202641416341 seconds
Request model_6#791 arrives at 1762663.464936083, sleeping for 0.011464468436315656 seconds
Request model_6#792 arrives at 1762663.476640728, sleeping for 0.08771559176966548 seconds
Request model_1#261 arrives at 1762663.565428741, sleeping for 0.014035504311323166 seconds
Request model_6#793 arrives at 1762663.58069773, sleeping for 0.005636631045490503 seconds
Request model_6#794 arrives at 1762663.58691794, sleeping for 0.03181042871437967 seconds
Request model_6#795 arrives at 1762663.619167258, sleeping for 0.08501937729306519 seconds
Request model_3#93 arrives at 1762663.705465065, sleeping for 0.04115868033841252 seconds
Request model_3#94 arrives at 1762663.747766628, sleeping for 0.007969124941155314 seconds
Request model_1#262 arrives at 1762663.756525004, sleeping for 0.33953963476233184 seconds
Request model_6#796 arrives at 1762664.096373628, sleeping for 0.002035766374319792 seconds
Request model_6#797 arrives at 1762664.099033715, sleeping for 0.14357848116196692 seconds
Request model_6#798 arrives at 1762664.243244985, sleeping for 0.03675169125199318 seconds
Request model_6#799 arrives at 1762664.280963079, sleeping for 0.020017972216010094 seconds
Request model_3#95 arrives at 1762664.301663492, sleeping for 0.047692616237327456 seconds
Request model_1#263 arrives at 1762664.350357506, sleeping for 0.007423157338052988 seconds
Request model_1#264 arrives at 1762664.358055336, sleeping for 0.029123131185770035 seconds
Request model_6#800 arrives at 1762664.387827198, sleeping for 0.008832716383039951 seconds
Request model_6#801 arrives at 1762664.398494097, sleeping for 0.08910038904286921 seconds
Request model_1#265 arrives at 1762664.48883413, sleeping for 0.010741358622908592 seconds
Request model_6#802 arrives at 1762664.500068242, sleeping for 0.042221654439345 seconds
Request model_6#803 arrives at 1762664.543274981, sleeping for 0.0035448858980089426 seconds
Request model_6#804 arrives at 1762664.547436308, sleeping for 0.0025439485907554626 seconds
Request model_6#805 arrives at 1762664.550613728, sleeping for 0.03573295543901622 seconds
Request model_6#806 arrives at 1762664.586650421, sleeping for 0.03941819560714066 seconds
Request model_1#266 arrives at 1762664.626872821, sleeping for 0.15290299663320184 seconds
Request model_6#807 arrives at 1762664.78009833, sleeping for 0.10515580978244543 seconds
Request model_6#808 arrives at 1762664.885931352, sleeping for 0.01870902208611369 seconds
Request model_1#267 arrives at 1762664.90568258, sleeping for 0.027774222660809755 seconds
Request model_5#34 arrives at 1762664.934394135, sleeping for 0.027892405400052667 seconds
Request model_5#35 arrives at 1762664.963154921, sleeping for 0.13755655172280967 seconds
Request model_6#809 arrives at 1762665.101910526, sleeping for 0.009997060056775808 seconds
Request model_6#810 arrives at 1762665.112726926, sleeping for 0.010321229929104447 seconds
Request model_5#36 arrives at 1762665.123415845, sleeping for 0.030775241320952773 seconds
Request model_6#811 arrives at 1762665.155087119, sleeping for 0.04884383361786604 seconds
Request model_1#268 arrives at 1762665.20486209, sleeping for 0.006596497958526015 seconds
Request model_6#812 arrives at 1762665.21253807, sleeping for 0.02367688762024045 seconds
Request model_6#813 arrives at 1762665.23721451, sleeping for 0.029916406609117985 seconds
Request model_6#814 arrives at 1762665.268059998, sleeping for 0.011464041890576482 seconds
Request model_6#815 arrives at 1762665.279739944, sleeping for 0.0006348190363496542 seconds
Request model_6#816 arrives at 1762665.281472305, sleeping for 0.08497222163714468 seconds
Request model_6#817 arrives at 1762665.367292218, sleeping for 0.014312390005216002 seconds
Request model_1#269 arrives at 1762665.382268185, sleeping for 0.006603132234886289 seconds
Request model_6#818 arrives at 1762665.389951255, sleeping for 0.03418799373321235 seconds
Request model_1#270 arrives at 1762665.424691059, sleeping for 0.044322623405605555 seconds
Request model_6#819 arrives at 1762665.469370407, sleeping for 0.0766756976954639 seconds
Request model_6#820 arrives at 1762665.547181379, sleeping for 0.24915451952256262 seconds
Request model_3#96 arrives at 1762665.796959491, sleeping for 0.017152530141174793 seconds
Request model_6#821 arrives at 1762665.814715556, sleeping for 0.035035063279792666 seconds
Request model_1#271 arrives at 1762665.850350176, sleeping for 0.03687049821019173 seconds
Request model_6#822 arrives at 1762665.887979569, sleeping for 0.0019358471035957336 seconds
Request model_6#823 arrives at 1762665.890632466, sleeping for 0.030994289321824908 seconds
Request model_5#37 arrives at 1762665.92224447, sleeping for 0.09629878029227257 seconds
Request model_6#824 arrives at 1762666.019190615, sleeping for 0.007076100213453174 seconds
Request model_6#825 arrives at 1762666.026903485, sleeping for 0.014390514930710196 seconds
Request model_3#97 arrives at 1762666.04151929, sleeping for 0.015008162939921021 seconds
Request model_1#272 arrives at 1762666.058052006, sleeping for 0.03899250109679997 seconds
Request model_6#826 arrives at 1762666.097681812, sleeping for 0.055777991423383355 seconds
Request model_6#827 arrives at 1762666.154572579, sleeping for 0.005695106694474816 seconds
Request model_6#828 arrives at 1762666.161288082, sleeping for 0.031178616685792804 seconds
Request model_6#829 arrives at 1762666.192992577, sleeping for 0.014975680503994226 seconds
Request model_6#830 arrives at 1762666.208697449, sleeping for 0.012253787135705352 seconds
Request model_6#831 arrives at 1762666.304744568, sleeping for 0 seconds
Request model_1#273 arrives at 1762666.305175161, sleeping for 0 seconds
Request model_6#832 arrives at 1762666.305535963, sleeping for 0 seconds
Request model_3#98 arrives at 1762666.305844245, sleeping for 0 seconds
Request model_1#274 arrives at 1762666.306184617, sleeping for 0.030904900515452027 seconds
Request model_6#833 arrives at 1762666.337411779, sleeping for 0.20147067192010581 seconds
Request model_6#834 arrives at 1762666.540060207, sleeping for 0.012588864890858531 seconds
Request model_1#275 arrives at 1762666.554651901, sleeping for 0.001717548118904233 seconds
Request model_3#99 arrives at 1762666.557190017, sleeping for 0.03760275547392666 seconds
Request model_3#100 arrives at 1762666.595806176, sleeping for 0.014712513657286763 seconds
Request model_6#835 arrives at 1762666.611747409, sleeping for 0.13546140398830175 seconds
Request model_6#836 arrives at 1762666.748698313, sleeping for 0.05065885535441339 seconds
Request model_1#276 arrives at 1762666.799849533, sleeping for 0.028769129887223244 seconds
Request model_6#837 arrives at 1762666.829950877, sleeping for 0.03626557276584208 seconds
Request model_1#277 arrives at 1762666.868011263, sleeping for 0.056614848086610436 seconds
Request model_6#838 arrives at 1762666.925507994, sleeping for 0.028742548543959856 seconds
Request model_3#101 arrives at 1762666.955380807, sleeping for 0.05007574032060802 seconds
Request model_1#278 arrives at 1762667.006022474, sleeping for 0.03944677021354437 seconds
Request model_1#279 arrives at 1762667.046584925, sleeping for 0.030268368776887655 seconds
Request model_1#280 arrives at 1762667.07825867, sleeping for 0.06080774194560945 seconds
Request model_1#281 arrives at 1762667.14035853, sleeping for 0.016533812507987022 seconds
Request model_6#839 arrives at 1762667.157023998, sleeping for 0.034000723622739315 seconds
Request model_6#840 arrives at 1762667.191688042, sleeping for 0.053774257423356175 seconds
Request model_6#841 arrives at 1762667.245934202, sleeping for 0.0053915821481496096 seconds
Request model_1#282 arrives at 1762667.251628248, sleeping for 0.12126573594287038 seconds
Request model_6#842 arrives at 1762667.373843287, sleeping for 0.08869255217723548 seconds
Request model_6#843 arrives at 1762667.46428173, sleeping for 0.04337477381341159 seconds
Request model_1#283 arrives at 1762667.508623387, sleeping for 0.07026455691084266 seconds
Request model_6#844 arrives at 1762667.579743446, sleeping for 0.017066133674234152 seconds
Request model_1#284 arrives at 1762667.597304209, sleeping for 0.05151989730075002 seconds
Request model_1#285 arrives at 1762667.649316135, sleeping for 0.0688695868011564 seconds
Request model_3#102 arrives at 1762667.719012274, sleeping for 0.010784834856167436 seconds
Request model_6#845 arrives at 1762667.7306649, sleeping for 0.04348196601495147 seconds
Request model_6#846 arrives at 1762667.775376138, sleeping for 0.06818750593811274 seconds
Request model_1#286 arrives at 1762667.844631215, sleeping for 0.10136898350901902 seconds
Request model_6#847 arrives at 1762667.946900445, sleeping for 0.18017290020361543 seconds
Request model_6#848 arrives at 1762668.128138675, sleeping for 0.020689436933025718 seconds
Request model_6#849 arrives at 1762668.149410892, sleeping for 0.04367307620123029 seconds
Request model_6#850 arrives at 1762668.193503586, sleeping for 0.05408671800978482 seconds
Request model_6#851 arrives at 1762668.24826715, sleeping for 0.05462206760421395 seconds
Request model_6#852 arrives at 1762668.303141134, sleeping for 0.03105666465125978 seconds
Request model_1#287 arrives at 1762668.334948769, sleeping for 0.018337568966671824 seconds
Request model_6#853 arrives at 1762668.355120559, sleeping for 0.0606088787317276 seconds
Request model_3#103 arrives at 1762668.415912551, sleeping for 0.05872259452007711 seconds
Request model_3#104 arrives at 1762668.475166534, sleeping for 0.045635013142600656 seconds
Request model_1#288 arrives at 1762668.521574633, sleeping for 0.029802558943629265 seconds
Request model_6#854 arrives at 1762668.552201771, sleeping for 0.04239075630903244 seconds
Request model_6#855 arrives at 1762668.594838156, sleeping for 0.027481961995363235 seconds
Request model_6#856 arrives at 1762668.622483665, sleeping for 0.0167817915789783 seconds
Request model_6#857 arrives at 1762668.640094288, sleeping for 0.05036035389639437 seconds
Request model_6#858 arrives at 1762668.691221188, sleeping for 0.011381826596334577 seconds
Request model_1#289 arrives at 1762668.703400047, sleeping for 0.021945824613794684 seconds
Request model_1#290 arrives at 1762668.726531836, sleeping for 0.09949748683720827 seconds
Request model_6#859 arrives at 1762668.826725123, sleeping for 0.12235591723583639 seconds
Request model_6#860 arrives at 1762668.949406974, sleeping for 0.006688103545457125 seconds
Request model_6#861 arrives at 1762668.957220865, sleeping for 0.08323369128629565 seconds
Request model_6#862 arrives at 1762669.040899754, sleeping for 0.0022192662581801414 seconds
Request model_6#863 arrives at 1762669.043556382, sleeping for 0.0011754073202610016 seconds
Request model_6#864 arrives at 1762669.045164332, sleeping for 0.026728268014267087 seconds
Request model_6#865 arrives at 1762669.072955122, sleeping for 0.1291057609487325 seconds
Request model_3#105 arrives at 1762669.202744009, sleeping for 0.11601027753204107 seconds
Request model_6#866 arrives at 1762669.31914726, sleeping for 0.080663135740906 seconds
Request model_6#867 arrives at 1762669.400437425, sleeping for 0.03455827874131501 seconds
Request model_3#106 arrives at 1762669.435712423, sleeping for 0.04667152697220445 seconds
Request model_6#868 arrives at 1762669.483576321, sleeping for 0.04680101480334997 seconds
Request model_1#291 arrives at 1762669.530743545, sleeping for 0.0015786623116582632 seconds
Request model_6#869 arrives at 1762669.533395383, sleeping for 0.025151565205305815 seconds
Request model_1#292 arrives at 1762669.559041749, sleeping for 0.004539508139714599 seconds
Request model_6#870 arrives at 1762669.564635985, sleeping for 0.03155280533246696 seconds
Request model_6#871 arrives at 1762669.59641155, sleeping for 0.06397017929702997 seconds
Request model_6#872 arrives at 1762669.662422055, sleeping for 0.001013986300677061 seconds
Request model_3#107 arrives at 1762669.664086416, sleeping for 0.0014804454986006021 seconds
Request model_6#873 arrives at 1762669.665754607, sleeping for 0.1060760987456888 seconds
Request model_6#874 arrives at 1762669.772604076, sleeping for 0.0076601337641477585 seconds
Request model_6#875 arrives at 1762669.781301533, sleeping for 0.07298616971820593 seconds
Request model_5#38 arrives at 1762669.854929808, sleeping for 0.060808802023530006 seconds
Request model_6#876 arrives at 1762669.916415705, sleeping for 0.02558804862201214 seconds
Request model_6#877 arrives at 1762669.942880005, sleeping for 0.0037476480938494205 seconds
Request model_6#878 arrives at 1762669.947715946, sleeping for 0.024783296510577202 seconds
Request model_6#879 arrives at 1762669.973538133, sleeping for 0.0015486350748687983 seconds
Request model_6#880 arrives at 1762669.97612799, sleeping for 0.042560013476759195 seconds
Request model_6#881 arrives at 1762670.019589821, sleeping for 0.10315569350495934 seconds
Request model_6#882 arrives at 1762670.123050458, sleeping for 0.01961963903158903 seconds
Request model_6#883 arrives at 1762670.143235698, sleeping for 0.04016770143061876 seconds
Request model_6#884 arrives at 1762670.183882261, sleeping for 0.012726078042760491 seconds
Request model_6#885 arrives at 1762670.197143476, sleeping for 0.019273895071819425 seconds
Request model_6#886 arrives at 1762670.216795803, sleeping for 0.05865784315392375 seconds
Request model_6#887 arrives at 1762670.275793683, sleeping for 0.04360598884522915 seconds
Request model_5#39 arrives at 1762670.321226637, sleeping for 0.08596331113949418 seconds
Request model_6#888 arrives at 1762670.407937116, sleeping for 0.07433775183744729 seconds
Request model_6#889 arrives at 1762670.483213052, sleeping for 0.0375954182818532 seconds
Request model_6#890 arrives at 1762670.521454949, sleeping for 0.02703524474054575 seconds
Request model_6#891 arrives at 1762670.549684761, sleeping for 0.08213259815238416 seconds
Request model_6#892 arrives at 1762670.632902258, sleeping for 0.04110796144232154 seconds
Request model_6#893 arrives at 1762670.675099671, sleeping for 0.024851747322827578 seconds
Request model_6#894 arrives at 1762670.700247913, sleeping for 0.0019736492540687323 seconds
Request model_6#895 arrives at 1762670.702541268, sleeping for 0.13541852426715195 seconds
Request model_6#896 arrives at 1762670.838794217, sleeping for 0.023768479470163584 seconds
Request model_6#897 arrives at 1762670.863062513, sleeping for 0.006335471989586949 seconds
Request model_6#898 arrives at 1762670.8703367, sleeping for 0.09966450254432857 seconds
Request model_6#899 arrives at 1762670.970675818, sleeping for 0.1277138760779053 seconds
Request model_6#900 arrives at 1762671.099294387, sleeping for 0.012465702602639794 seconds
Request model_6#901 arrives at 1762671.11195197, sleeping for 0.010988336056470871 seconds
Request model_3#108 arrives at 1762671.123720686, sleeping for 0.1130480372812599 seconds
Request model_6#902 arrives at 1762671.237802701, sleeping for 0.25379409338347614 seconds
Request model_6#903 arrives at 1762671.492948118, sleeping for 0.017216994892805815 seconds
Request model_5#40 arrives at 1762671.511235966, sleeping for 0.12284368998371065 seconds
Request model_6#904 arrives at 1762671.634563072, sleeping for 0.07486090692691505 seconds
Request model_6#905 arrives at 1762671.710571342, sleeping for 0.007945962715893984 seconds
Request model_6#906 arrives at 1762671.718837996, sleeping for 0.08848021226003766 seconds
Request model_6#907 arrives at 1762671.808282523, sleeping for 0.015014087315648794 seconds
Request model_6#908 arrives at 1762671.824029095, sleeping for 0.16107593500055373 seconds
Request model_6#909 arrives at 1762671.987183757, sleeping for 0.010228666011244059 seconds
Request model_6#910 arrives at 1762671.99848413, sleeping for 0.2097161237616092 seconds
Request model_6#911 arrives at 1762672.208987479, sleeping for 0.006609313422814012 seconds
Request model_6#912 arrives at 1762672.216142445, sleeping for 0.1304433369077742 seconds
Request model_6#913 arrives at 1762672.34709998, sleeping for 0.016525848535820842 seconds
Request model_6#914 arrives at 1762672.363788718, sleeping for 0.007458833046257496 seconds
Request model_6#915 arrives at 1762672.371480768, sleeping for 0.03284401772543788 seconds
Request model_6#916 arrives at 1762672.404526691, sleeping for 0.14156026463024318 seconds
Request model_6#917 arrives at 1762672.548309489, sleeping for 0.16555201401934028 seconds
Request model_1#293 arrives at 1762672.714197719, sleeping for 0.05836230330169201 seconds
Request model_1#294 arrives at 1762672.772973438, sleeping for 0.06563437008298934 seconds
Request model_6#918 arrives at 1762672.83976996, sleeping for 0.09690233529545367 seconds
Request model_6#919 arrives at 1762672.937059687, sleeping for 0.0010711366776376963 seconds
Request model_6#920 arrives at 1762672.94215263, sleeping for 0.01473698508925736 seconds
Request model_6#921 arrives at 1762672.957530059, sleeping for 0.03877779399044812 seconds
Request model_6#922 arrives at 1762672.996667242, sleeping for 0.006638517137616873 seconds
Request model_6#923 arrives at 1762673.003966989, sleeping for 0.005223192973062396 seconds
Request model_6#924 arrives at 1762673.01029381, sleeping for 0.06875212281011045 seconds
Request model_6#925 arrives at 1762673.079573607, sleeping for 0.01908305916003883 seconds
Request model_6#926 arrives at 1762673.099853668, sleeping for 0.030043344479054213 seconds
Request model_6#927 arrives at 1762673.130603256, sleeping for 0.03608378698118031 seconds
Request model_6#928 arrives at 1762673.168777883, sleeping for 0.09498369507491589 seconds
Request model_6#929 arrives at 1762673.264896593, sleeping for 0.09966960712336004 seconds
Request model_1#295 arrives at 1762673.364922528, sleeping for 0.047649416606873274 seconds
Request model_6#930 arrives at 1762673.413612482, sleeping for 0.04681053664535284 seconds
Request model_3#109 arrives at 1762673.461573702, sleeping for 0.091649524634704 seconds
Request model_6#931 arrives at 1762673.554369071, sleeping for 0.09422271209768951 seconds
Request model_6#932 arrives at 1762673.649486975, sleeping for 0.01484696357510984 seconds
Request model_6#933 arrives at 1762673.664678873, sleeping for 0.050988568691536784 seconds
Request model_6#934 arrives at 1762673.716822269, sleeping for 0.06303723505698144 seconds
Request model_1#296 arrives at 1762673.781076534, sleeping for 0.06910094688646495 seconds
Request model_1#297 arrives at 1762673.851272757, sleeping for 0.04831295390613377 seconds
Request model_6#935 arrives at 1762673.900392284, sleeping for 0.03404893446713686 seconds
Request model_6#936 arrives at 1762673.934998657, sleeping for 0.02599199186079204 seconds
Request model_6#937 arrives at 1762673.962665626, sleeping for 0.0626158332452178 seconds
Request model_6#938 arrives at 1762674.026357676, sleeping for 0.14463392412289977 seconds
Request model_1#298 arrives at 1762674.171776965, sleeping for 0.0754934165161103 seconds
Request model_6#939 arrives at 1762674.247599824, sleeping for 0.014348964439705014 seconds
Request model_6#940 arrives at 1762674.262932173, sleeping for 0.05583233246579766 seconds
